State,Year,Population.12-17,Population.18-25,Population.26+,Totals.Alcohol.Use Disorder Past Year.12-17,Totals.Alcohol.Use Disorder Past Year.18-25,Totals.Alcohol.Use Disorder Past Year.26+,Rates.Alcohol.Use Disorder Past Year.12-17,Rates.Alcohol.Use Disorder Past Year.18-25,Rates.Alcohol.Use Disorder Past Year.26+,Totals.Alcohol.Use Past Month.12-17,Totals.Alcohol.Use Past Month.18-25,Totals.Alcohol.Use Past Month.26+,Rates.Alcohol.Use Past Month.12-17,Rates.Alcohol.Use Past Month.18-25,Rates.Alcohol.Use Past Month.26+,Totals.Tobacco.Cigarette Past Month.12-17,Totals.Tobacco.Cigarette Past Month.18-25,Totals.Tobacco.Cigarette Past Month.26+,Rates.Tobacco.Cigarette Past Month.12-17,Rates.Tobacco.Cigarette Past Month.18-25,Rates.Tobacco.Cigarette Past Month.26+,Totals.Illicit Drugs.Cocaine Used Past Year.12-17,Totals.Illicit Drugs.Cocaine Used Past Year.18-25,Totals.Illicit Drugs.Cocaine Used Past Year.26+,Rates.Illicit Drugs.Cocaine Used Past Year.12-17,Rates.Illicit Drugs.Cocaine Used Past Year.18-25,Rates.Illicit Drugs.Cocaine Used Past Year.26+,Totals.Marijuana.New Users.12-17,Totals.Marijuana.New Users.18-25,Totals.Marijuana.New Users.26+,Rates.Marijuana.New Users.12-17,Rates.Marijuana.New Users.18-25,Rates.Marijuana.New Users.26+,Totals.Marijuana.Used Past Month.12-17,Totals.Marijuana.Used Past Month.18-25,Totals.Marijuana.Used Past Month.26+,Rates.Marijuana.Used Past Month.12-17,Rates.Marijuana.Used Past Month.18-25,Rates.Marijuana.Used Past Month.26+,Totals.Marijuana.Used Past Year.12-17,Totals.Marijuana.Used Past Year.18-25,Totals.Marijuana.Used Past Year.26+,Rates.Marijuana.Used Past Year.12-17,Rates.Marijuana.Used Past Year.18-25,Rates.Marijuana.Used Past Year.26+,Totals.Tobacco.Use Past Month.12-17,Totals.Tobacco.Use Past Month.18-25,Totals.Tobacco.Use Past Month.26+,Rates.Tobacco.Use Past Month.12-17,Rates.Tobacco.Use Past Month.18-25,Rates.Tobacco.Use Past Month.26+
Alabama,2002,380805,499453,2812905,18,68,138,48.336,136.49,49.068,57,254,1048,150.033,509.551,372.703,52,196,728,136.906,392.404,258.844,6,27,49,16.556,54.892,17.513,20,18,2,59.732,62.325,0.914,24,62,73,63.662,124.672,25.967,49,119,141,127.535,237.88,50.275,63,226,930,166.578,451.976,330.659
California,2002,3140739,3919577,21392421,173,581,1298,55.109,148.312,60.692,480,2176,11847,152.791,555.278,553.8009999999999,235,1245,4028,74.824,317.661,188.269,53,259,410,16.995,66.05199999999999,19.184,158,126,17,58.786,62.67399999999999,1.4369999999999998,241,631,978,76.595,160.916,45.736,443,1109,1670,141.067,282.887,78.068,290,1377,4721,92.235,351.353,220.699
Florida,2002,1346297,1576278,11066322,73,266,620,53.965,168.893,56.042,234,940,6162,173.50199999999998,596.576,556.781,165,579,2610,122.611,367.507,235.882,26,108,220,19.419,68.27600000000001,19.887,77,52,8,67.541,64.396,1.167,115,279,526,85.194,176.802,47.513,217,470,900,161.342,298.324,81.349,193,655,3089,143.35899999999998,415.541,279.116
Hawaii,2002,103803,122789,761280,7,22,45,64.197,181.383,59.655,19,72,390,179.60899999999998,585.743,512.835,9,42,166,87.795,343.201,217.747,2,7,9,17.017,55.153,11.654,6,5,0,70.172,89.015,0.719,11,21,37,102.273,169.993,49.01,19,37,59,180.861,302.008,77.044,13,45,186,123.329,365.9,243.703
Michigan,2002,895753,1091376,6298792,57,200,444,64.189,182.904,70.502,172,724,3561,192.279,662.9770000000001,565.3629999999999,122,467,1747,135.937,428.101,277.355,19,68,128,20.767,62.648,20.267,51,39,4,67.834,76.569,1.363,83,202,312,92.345,184.877,49.524,153,353,539,170.32,323.818,85.498,142,520,2036,158.902,476.4,323.166
Nevada,2002,184670,215631,1379759,13,35,95,69.304,161.86100000000002,68.76,34,122,747,183.959,563.721,541.201,24,78,441,127.314,364.012,319.471,4,16,23,19.736,73.462,16.556,12,6,1,84.232,60.78,1.509,18,39,78,95.757,182.867,56.828,36,63,115,196.742,290.153,83.078,28,91,503,153.051,423.759,364.718
New York,2002,1562426,2036478,12316861,87,323,727,55.929,158.409,59.004,305,1310,7093,194.95,643.389,575.879,185,818,3050,118.097,401.675,247.615,22,141,248,14.14,69.253,20.154,93,81,8,68.483,80.16,1.177,137,437,593,87.551,214.4,48.169,250,684,1010,159.821,335.951,82.012,200,889,3498,127.82099999999998,436.408,283.994
Pennsylvania,2002,1028108,1290045,8009346,55,233,427,53.442,180.818,53.342,186,837,4256,180.594,648.47,531.38,151,578,2129,147.341,447.779,265.85900000000004,15,85,144,14.852,66.223,17.926000000000002,60,47,5,66.53,75.078,1.021,84,228,270,81.782,176.56199999999998,33.748,157,386,477,152.37,299.531,59.498000000000005,172,647,2582,167.494,501.746,322.407
Texas,2002,2018953,2512206,12788834,118,422,780,58.449,167.846,60.979,355,1457,6376,175.641,579.855,498.598,235,984,3208,116.542,391.825,250.87500000000003,52,167,203,25.834,66.628,15.841,114,77,14,65.191,55.505,1.399,129,323,377,63.776,128.555,29.508,281,560,641,139.097,222.794,50.138000000000005,272,1067,3801,134.548,424.743,297.251
Alabama,2003,381563,503783,2834977,18,68,135,48.108,135.339,47.755,60,260,1137,156.79299999999998,517.024,400.951,51,200,779,134.81199999999998,396.331,274.90500000000003,6,28,46,15.842,56.283,16.102,19,16,2,57.088,58.363,1.287,25,69,81,64.254,137.853,28.499,51,127,156,134.02,252.083,55.134,67,238,994,174.33499999999998,472.788,350.657
California,2003,3209345,3949889,21686129,204,655,1336,63.63199999999999,165.86100000000002,61.59,540,2206,11848,168.149,558.465,546.34,279,1241,3621,86.938,314.24800000000005,166.95399999999998,52,267,417,16.061,67.505,19.236,169,139,13,61.018,66.741,1.087,273,641,1019,85.16,162.333,46.98,469,1099,1625,146.02499999999998,278.214,74.923,349,1380,4238,108.76,349.357,195.433
Florida,2003,1376459,1658368,11277251,77,274,662,56.203,165.084,58.74,236,979,6086,171.702,590.095,539.709,146,590,2700,106.299,355.712,239.414,22,120,217,16.342,72.52,19.256,71,49,9,59.333,59.361,1.229,100,274,465,72.949,165.227,41.276,196,482,833,142.577,290.69800000000004,73.86800000000001,170,688,3174,123.377,415.047,281.421
Hawaii,2003,100549,121734,791438,7,22,46,68.888,178.68300000000002,58.412,17,73,405,164.403,603.0799999999999,511.814,9,44,153,89.556,359.844,193.869,1,7,10,12.972,53.682,12.121,5,5,0,74.49600000000001,76.88499999999999,0.553,10,20,36,97.143,166.16500000000002,45.824,17,36,57,169.883,293.88199999999995,71.927,12,47,172,123.858,386.069,217.209
Michigan,2003,902553,1108787,6328980,54,191,385,60.237,172.44799999999998,60.76,164,733,3487,182.149,660.8009999999999,550.999,121,490,1710,133.84199999999998,441.521,270.232,14,70,125,15.66,63.24399999999999,19.788,51,38,5,66.869,74.18299999999999,1.517,79,211,313,87.733,189.878,49.494,146,356,550,161.73299999999998,320.783,86.833,140,539,2009,154.904,486.272,317.364
Nevada,2003,192336,228424,1437719,13,41,99,66.876,180.282,68.79100000000001,33,129,711,174.098,562.625,494.352,21,83,390,110.135,361.575,271.082,3,14,20,15.123,60.195,13.733,11,6,1,68.309,53.245,1.378,15,35,65,78.151,152.39,44.945,33,59,105,171.134,256.754,72.74600000000001,26,97,441,134.91500000000002,423.571,307.004
New York,2003,1571709,2047533,12344264,86,323,661,54.891000000000005,157.61700000000002,53.577,299,1313,6910,190.07,641.408,559.801,174,817,2976,110.404,399.055,241.084,22,156,225,13.863,76.00999999999999,18.262,86,77,9,62.79600000000001,76.523,1.218,133,439,613,84.62,214.597,49.672,235,678,970,149.474,330.986,78.614,196,881,3379,124.926,430.314,273.728
Pennsylvania,2003,1034227,1315867,8027780,58,251,475,56.337,190.684,59.205,184,856,4379,177.508,650.398,545.43,142,586,2086,137.31799999999998,445.272,259.866,17,95,160,16.775000000000002,72.473,19.975,57,48,6,63.284000000000006,75.21600000000001,1.268,80,233,310,77.523,177.426,38.676,149,405,539,143.93800000000002,307.61,67.116,164,656,2559,158.489,498.761,318.722
Texas,2003,2038642,2577160,12992311,113,405,774,55.423,157.06400000000002,59.61000000000001,340,1430,6465,166.87099999999998,554.831,497.565,228,977,3401,111.664,378.9620000000001,261.78000000000003,50,158,216,24.457,61.39,16.632,102,75,11,57.748,50.731,1.263,122,325,379,59.671,126.078,29.156,272,559,664,133.265,216.891,51.079,264,1081,3967,129.632,419.642,305.34099999999995
Alabama,2004,380150,506120,2871062,21,64,161,54.66,126.724,56.095,61,266,1254,159.748,526.256,436.939,47,197,773,124.25,388.654,269.372,6,31,43,15.925999999999998,60.775000000000006,15.039,17,14,3,51.428,51.097,1.531,26,71,87,67.209,139.53799999999998,30.454,48,124,156,126.519,245.615,54.321,61,234,934,159.465,462.976,325.489
California,2004,3290671,3974135,21850567,200,665,1395,60.806,167.423,63.85399999999999,533,2187,11879,162.028,550.198,543.667,295,1206,3822,89.709,303.49,174.903,52,251,322,15.880999999999998,63.122,14.729,164,126,21,57.477,57.879,1.635,247,643,1061,74.991,161.887,48.548,458,1102,1762,139.21900000000002,277.279,80.63,358,1353,4459,108.731,340.423,204.054
Florida,2004,1404055,1719548,11530104,81,291,802,57.603,169.437,69.58300000000001,239,1008,6382,170.06199999999998,585.913,553.466,142,620,2798,101.047,360.367,242.635,25,139,223,17.705,80.754,19.298,73,49,10,60.007,56.774,1.439,102,309,452,72.884,179.681,39.199,203,506,766,144.831,294.128,66.44500000000001,168,721,3316,119.509,419.212,287.626
Hawaii,2004,100585,123191,796942,5,22,43,53.72,175.057,53.803,14,71,396,137.357,577.742,496.298,8,44,147,77.192,357.082,184.144,2,7,11,15.016,54.883,14.328,5,4,1,62.499,66.521,1.897,8,21,35,76.05099999999999,166.669,43.639,14,36,62,144.05399999999997,289.861,77.956,10,49,170,102.966,394.285,213.193
Michigan,2004,907902,1111809,6354775,51,210,399,55.67,188.878,62.844,155,737,3645,170.88600000000002,663.014,573.5590000000001,111,503,1742,122.424,452.422,274.047,14,77,107,15.461,69.657,16.898,49,38,7,62.168,75.685,2.024,68,207,287,74.94000000000001,185.745,45.143,131,360,511,144.362,324.08,80.416,127,555,2052,139.493,499.302,322.954
Nevada,2004,201110,239773,1493077,13,47,102,62.274,196.778,68.648,33,137,761,165.56199999999998,573.268,509.487,21,93,399,106.378,387.764,267.471,3,16,18,16.092,64.839,12.163,11,5,2,63.25600000000001,45.819,1.961,14,39,65,69.756,160.589,43.769000000000005,30,66,106,147.089,275.72200000000004,70.998,26,105,465,128.159,436.766,311.196
New York,2004,1584677,2050011,12371557,85,348,671,53.77,169.526,54.2,297,1298,7037,187.494,632.971,568.822,170,810,2946,107.096,395.321,238.09,24,151,223,15.406,73.502,18.057,79,66,13,57.342,65.307,1.782,133,428,601,83.994,209.001,48.544,232,663,1022,146.465,323.397,82.578,202,882,3342,127.407,430.356,270.107
Pennsylvania,2004,1035623,1322980,8059411,58,252,478,56.476,190.262,59.258,173,858,4477,166.85,648.453,555.515,135,572,2095,130.823,432.545,259.891,16,101,139,15.182,76.417,17.259,55,42,8,61.002,65.775,1.6949999999999998,71,238,326,68.805,180.233,40.446000000000005,146,409,586,141.05599999999998,309.331,72.674,160,646,2509,154.46099999999998,488.356,311.264
Texas,2004,2052845,2628020,13267576,108,428,851,52.479,162.77700000000002,64.124,347,1515,6864,169.129,576.487,517.347,203,972,3333,98.864,369.991,251.21500000000003,49,175,206,24.081000000000003,66.691,15.501,88,75,16,49.183,51.063,1.673,118,334,381,57.63999999999999,127.259,28.75,250,585,700,121.975,222.714,52.771,243,1108,3992,118.151,421.485,300.891
Alabama,2005,384026,504331,2899055,19,66,160,49.386,130.609,55.082,61,269,1274,159.487,534.311,439.526,45,196,803,117.626,387.718,276.982,5,31,48,14.212000000000002,61.882,16.429,17,15,3,48.558,49.161,1.364,24,62,94,61.922,122.741,32.476,42,108,152,110.363,214.238,52.344,58,232,983,151.477,460.172,339.205
California,2005,3293484,4085207,22046720,182,710,1539,55.341,173.875,69.786,487,2375,11972,147.934,581.314,543.0310000000001,258,1251,4341,78.32600000000001,306.295,196.887,55,270,328,16.548000000000002,66.146,14.878,155,114,20,54.006,52.719,1.595,217,695,1054,65.814,170.162,47.801,436,1161,1736,132.47400000000002,284.125,78.748,313,1402,4944,94.911,343.297,224.262
Florida,2005,1405376,1765323,11819668,73,295,756,51.716,167.073,63.969,234,1035,6727,166.459,586.429,569.1270000000001,135,622,2801,96.332,352.36400000000003,236.984,24,141,234,16.935,79.904,19.803,71,54,9,57.347,58.614,1.331,98,315,437,70.002,178.459,36.970000000000006,192,521,743,136.838,295.189,62.823,162,728,3324,115.192,412.222,281.261
Hawaii,2005,101214,124633,806534,5,22,48,46.963,172.613,59.25,13,72,397,131.509,581.3040000000001,492.715,7,42,154,72.187,336.49800000000005,191.16,1,6,11,14.105,52.03,13.387,4,4,1,58.992,72.015,2.442,7,20,31,69.585,158.113,38.415,14,36,56,142.366,285.892,69.99,9,46,174,91.451,365.932,215.681
Michigan,2005,901407,1105696,6379828,47,227,423,52.68,205.36,66.302,148,758,3806,164.244,685.7879999999999,596.6360000000001,102,495,1748,113.298,448.133,273.988,14,73,94,15.084,66.401,14.791,46,38,7,58.249,76.197,2.016,65,188,286,72.662,170.458,44.78,124,359,516,137.849,325.072,80.84700000000001,121,552,2058,134.076,499.24,322.647
Nevada,2005,206623,246089,1551580,13,44,108,63.645,178.843,69.45700000000001,33,148,861,160.84699999999998,603.183,554.939,21,95,421,103.912,387.39,271.20300000000003,4,16,21,19.195,66.758,13.618,11,6,2,62.83,49.775,2.065,15,41,80,74.912,164.84799999999998,51.306,30,68,117,143.60600000000002,277.13100000000003,75.329,25,106,486,120.243,428.973,313.343
New York,2005,1587906,2106543,12383739,84,352,689,52.898,166.93800000000002,55.641000000000005,306,1353,7142,192.407,642.43,576.736,154,794,2947,96.725,376.943,237.953,24,155,273,14.812,73.407,22.082,79,64,12,56.922,63.176,1.659,123,426,595,77.35000000000001,202.385,48.078,232,673,1048,145.80599999999998,319.449,84.601,189,878,3333,119.163,416.882,269.183
Pennsylvania,2005,1029986,1325571,8088579,53,235,434,51.721,177.435,53.707,171,847,4453,165.53699999999998,638.632,550.53,131,544,2073,126.88,410.035,256.28000000000003,15,89,128,14.437,67.329,15.764,53,44,7,58.594,64.705,1.518,68,230,324,66.465,173.602,40.015,142,395,579,137.95499999999998,298.144,71.524,156,624,2483,151.567,470.811,307.00600000000003
Texas,2005,2083455,2674678,13620520,104,429,926,49.852,160.54399999999998,68.005,345,1591,7164,165.523,594.9219999999999,525.948,201,985,3496,96.272,368.406,256.656,43,187,222,20.579,69.998,16.284,94,72,14,51.67,48.641,1.5,116,321,361,55.644,120.136,26.475,242,595,705,116.13,222.424,51.736,243,1133,4238,116.729,423.707,311.139
Alabama,2006,386639,500168,2919719,19,65,156,48.496,130.17999999999998,53.316,58,261,1205,149.648,522.224,412.686,46,194,846,119.558,387.972,289.616,5,25,45,13.287,50.542,15.29,18,15,2,50.085,47.082,1.011,21,57,92,54.082,113.858,31.572000000000003,43,96,163,112.026,192.794,55.699,64,239,1002,164.336,478.203,343.2
California,2006,3251070,4216574,22275311,186,717,1526,57.343,170.077,68.528,505,2478,11703,155.357,587.773,525.363,226,1240,4452,69.56400000000001,294.115,199.847,56,281,389,17.215999999999998,66.745,17.465999999999998,150,133,14,52.316,58.304,1.0510000000000002,221,714,1018,68.116,169.433,45.699,424,1180,1726,130.271,279.85900000000004,77.47999999999999,286,1417,5099,88.12,336.126,228.918
Florida,2006,1389340,1778827,12041147,69,281,720,49.641,158.20899999999995,59.796,233,1052,6732,167.877,591.57,559.122,132,631,2964,94.78,354.577,246.136,23,124,202,16.519,69.97399999999999,16.792,68,56,7,55.108,59.121,0.925,96,311,435,69.34400000000001,175.069,36.145,175,491,760,126.187,276.267,63.109,162,736,3481,116.622,413.478,289.058
Hawaii,2006,99465,126140,819708,6,24,61,59.309,189.226,73.98,14,77,410,140.983,612.007,500.62,7,45,167,70.646,352.94199999999995,203.41,1,7,12,14.106,56.747,14.489,5,4,0,63.343,75.932,0.887,7,20,30,70.50399999999999,156.663,37.207,14,35,47,141.14499999999998,280.289,57.005,10,49,184,100.489,387.747,224.161
Michigan,2006,888059,1095038,6401469,50,209,426,55.798,190.475,66.59,143,741,3758,161.35399999999998,677.1080000000001,587.101,95,457,1617,107.344,417.417,252.534,10,68,93,11.64,61.834,14.58,45,39,4,57.843,78.711,1.219,67,202,317,75.522,184.504,49.523,121,359,517,136.62099999999998,327.784,80.753,118,516,1934,132.438,471.581,302.195
Nevada,2006,211067,243884,1609285,13,43,109,63.25,175.809,68.017,32,147,904,149.985,600.754,561.5830000000001,21,90,435,100.487,368.648,270.38,4,16,27,20.57,66.161,16.926,9,6,1,55.421,54.466,1.356,15,35,72,70.515,142.309,44.613,29,61,120,138.234,249.673,74.31500000000001,25,101,484,118.463,412.928,300.454
New York,2006,1579916,2179143,12397704,74,342,663,46.523,157.062,53.474,300,1417,7177,190.026,650.3290000000001,578.877,130,734,2767,82.103,336.843,223.153,21,154,274,13.165,70.581,22.069,80,74,8,57.596,67.558,1.08,117,437,570,74.333,200.599,45.963,220,690,986,139.329,316.844,79.539,163,829,3120,103.486,380.524,251.657
